Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.1 evts/s, 4.8 MB/s, time left: 6020.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.0 evts/s, 4.8 MB/s, time left: 6022.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [475.0 evts/s, 4.8 MB/s, time left: 6023.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.9 evts/s, 4.8 MB/s, time left: 6024.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.8 evts/s, 4.8 MB/s, time left: 6025.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.7 evts/s, 4.8 MB/s, time left: 6026.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.6 evts/s, 4.8 MB/s, time left: 6027.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.5 evts/s, 4.8 MB/s, time left: 6028.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.4 evts/s, 4.8 MB/s, time left: 6029.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.3 evts/s, 4.8 MB/s, time left: 6030.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.3 evts/s, 4.8 MB/s, time left: 6031.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.2 evts/s, 4.8 MB/s, time left: 6033.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.1 evts/s, 4.8 MB/s, time left: 6034.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [474.0 evts/s, 4.8 MB/s, time left: 6035.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.9 evts/s, 4.8 MB/s, time left: 6036.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.8 evts/s, 4.8 MB/s, time left: 6037.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.7 evts/s, 4.8 MB/s, time left: 6038.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.7 evts/s, 4.8 MB/s, time left: 6039.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.6 evts/s, 4.8 MB/s, time left: 6040.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.5 evts/s, 4.8 MB/s, time left: 6041.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.4 evts/s, 4.8 MB/s, time left: 6042.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.3 evts/s, 4.8 MB/s, time left: 6044.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.2 evts/s, 4.8 MB/s, time left: 6045.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.1 evts/s, 4.8 MB/s, time left: 6046.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.1 evts/s, 4.8 MB/s, time left: 6047.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [473.0 evts/s, 4.8 MB/s, time left: 6048.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.9 evts/s, 4.8 MB/s, time left: 6049.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.8 evts/s, 4.8 MB/s, time left: 6050.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.7 evts/s, 4.8 MB/s, time left: 6051.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.6 evts/s, 4.8 MB/s, time left: 6052.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.5 evts/s, 4.8 MB/s, time left: 6053.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.5 evts/s, 4.8 MB/s, time left: 6054.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.4 evts/s, 4.8 MB/s, time left: 6056.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.3 evts/s, 4.8 MB/s, time left: 6057.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.2 evts/s, 4.8 MB/s, time left: 6058.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.1 evts/s, 4.8 MB/s, time left: 6059.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [472.0 evts/s, 4.8 MB/s, time left: 6060.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.9 evts/s, 4.8 MB/s, time left: 6061.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.9 evts/s, 4.8 MB/s, time left: 6062.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.8 evts/s, 4.8 MB/s, time left: 6063.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.7 evts/s, 4.8 MB/s, time left: 6064.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.6 evts/s, 4.8 MB/s, time left: 6065.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.5 evts/s, 4.8 MB/s, time left: 6067.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.4 evts/s, 4.8 MB/s, time left: 6068.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.3 evts/s, 4.8 MB/s, time left: 6069.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.3 evts/s, 4.8 MB/s, time left: 6070.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.2 evts/s, 4.8 MB/s, time left: 6071.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.1 evts/s, 4.8 MB/s, time left: 6072.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [471.0 evts/s, 4.8 MB/s, time left: 6073.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.9 evts/s, 4.8 MB/s, time left: 6074.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.8 evts/s, 4.8 MB/s, time left: 6075.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.7 evts/s, 4.8 MB/s, time left: 6076.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.7 evts/s, 4.8 MB/s, time left: 6078.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.6 evts/s, 4.8 MB/s, time left: 6079.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.5 evts/s, 4.8 MB/s, time left: 6080.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.4 evts/s, 4.8 MB/s, time left: 6081.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.3 evts/s, 4.8 MB/s, time left: 6082.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.2 evts/s, 4.8 MB/s, time left: 6083.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.1 evts/s, 4.8 MB/s, time left: 6084.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.1 evts/s, 4.8 MB/s, time left: 6085.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [470.0 evts/s, 4.8 MB/s, time left: 6086.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.9 evts/s, 4.7 MB/s, time left: 6087.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.8 evts/s, 4.7 MB/s, time left: 6089.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.7 evts/s, 4.7 MB/s, time left: 6090.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.6 evts/s, 4.7 MB/s, time left: 6091.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.6 evts/s, 4.7 MB/s, time left: 6092.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.5 evts/s, 4.7 MB/s, time left: 6093.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.4 evts/s, 4.7 MB/s, time left: 6094.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.3 evts/s, 4.7 MB/s, time left: 6095.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.2 evts/s, 4.7 MB/s, time left: 6096.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.1 evts/s, 4.7 MB/s, time left: 6097.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.0 evts/s, 4.7 MB/s, time left: 6098.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [469.0 evts/s, 4.7 MB/s, time left: 6100.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.9 evts/s, 4.7 MB/s, time left: 6101.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.8 evts/s, 4.7 MB/s, time left: 6102.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.7 evts/s, 4.7 MB/s, time left: 6103.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.6 evts/s, 4.7 MB/s, time left: 6104.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.5 evts/s, 4.7 MB/s, time left: 6105.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.5 evts/s, 4.7 MB/s, time left: 6106.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.4 evts/s, 4.7 MB/s, time left: 6107.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.3 evts/s, 4.7 MB/s, time left: 6108.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.2 evts/s, 4.7 MB/s, time left: 6109.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.1 evts/s, 4.7 MB/s, time left: 6111.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.0 evts/s, 4.7 MB/s, time left: 6112.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [468.0 evts/s, 4.7 MB/s, time left: 6113.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.9 evts/s, 4.7 MB/s, time left: 6114.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.8 evts/s, 4.7 MB/s, time left: 6115.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.7 evts/s, 4.7 MB/s, time left: 6116.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.6 evts/s, 4.7 MB/s, time left: 6117.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.5 evts/s, 4.7 MB/s, time left: 6118.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.4 evts/s, 4.7 MB/s, time left: 6119.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.4 evts/s, 4.7 MB/s, time left: 6120.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.3 evts/s, 4.7 MB/s, time left: 6122.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.2 evts/s, 4.7 MB/s, time left: 6123.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.1 evts/s, 4.7 MB/s, time left: 6124.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [467.0 evts/s, 4.7 MB/s, time left: 6125.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.9 evts/s, 4.7 MB/s, time left: 6126.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.9 evts/s, 4.7 MB/s, time left: 6127.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.8 evts/s, 4.7 MB/s, time left: 6128.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.7 evts/s, 4.7 MB/s, time left: 6129.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.6 evts/s, 4.7 MB/s, time left: 6130.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.5 evts/s, 4.7 MB/s, time left: 6131.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.4 evts/s, 4.7 MB/s, time left: 6133.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.4 evts/s, 4.7 MB/s, time left: 6134.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.3 evts/s, 4.7 MB/s, time left: 6135.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.2 evts/s, 4.7 MB/s, time left: 6136.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.1 evts/s, 4.7 MB/s, time left: 6137.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [466.0 evts/s, 4.7 MB/s, time left: 6138.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.9 evts/s, 4.7 MB/s, time left: 6139.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.9 evts/s, 4.7 MB/s, time left: 6140.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.8 evts/s, 4.7 MB/s, time left: 6141.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.7 evts/s, 4.7 MB/s, time left: 6142.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.6 evts/s, 4.7 MB/s, time left: 6144.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.5 evts/s, 4.7 MB/s, time left: 6145.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.4 evts/s, 4.7 MB/s, time left: 6146.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.4 evts/s, 4.7 MB/s, time left: 6147.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.3 evts/s, 4.7 MB/s, time left: 6148.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.2 evts/s, 4.7 MB/s, time left: 6149.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.1 evts/s, 4.7 MB/s, time left: 6150.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [465.0 evts/s, 4.7 MB/s, time left: 6151.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.9 evts/s, 4.7 MB/s, time left: 6152.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.9 evts/s, 4.7 MB/s, time left: 6153.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.8 evts/s, 4.7 MB/s, time left: 6155.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.7 evts/s, 4.7 MB/s, time left: 6156.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.6 evts/s, 4.7 MB/s, time left: 6157.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.5 evts/s, 4.7 MB/s, time left: 6158.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.4 evts/s, 4.7 MB/s, time left: 6159.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.4 evts/s, 4.7 MB/s, time left: 6160.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.3 evts/s, 4.7 MB/s, time left: 6161.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.2 evts/s, 4.7 MB/s, time left: 6162.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.1 evts/s, 4.7 MB/s, time left: 6163.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [464.0 evts/s, 4.7 MB/s, time left: 6164.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.9 evts/s, 4.7 MB/s, time left: 6166.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.9 evts/s, 4.7 MB/s, time left: 6167.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.8 evts/s, 4.7 MB/s, time left: 6168.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.7 evts/s, 4.7 MB/s, time left: 6169.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.6 evts/s, 4.7 MB/s, time left: 6170.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.5 evts/s, 4.7 MB/s, time left: 6171.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.5 evts/s, 4.7 MB/s, time left: 6172.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.4 evts/s, 4.7 MB/s, time left: 6173.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.3 evts/s, 4.7 MB/s, time left: 6174.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.2 evts/s, 4.7 MB/s, time left: 6175.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.1 evts/s, 4.7 MB/s, time left: 6177.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.0 evts/s, 4.7 MB/s, time left: 6178.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [463.0 evts/s, 4.7 MB/s, time left: 6179.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.9 evts/s, 4.7 MB/s, time left: 6180.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.8 evts/s, 4.7 MB/s, time left: 6181.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.7 evts/s, 4.7 MB/s, time left: 6182.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.6 evts/s, 4.7 MB/s, time left: 6183.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.5 evts/s, 4.7 MB/s, time left: 6184.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.5 evts/s, 4.7 MB/s, time left: 6185.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.4 evts/s, 4.7 MB/s, time left: 6186.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.3 evts/s, 4.7 MB/s, time left: 6187.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.2 evts/s, 4.7 MB/s, time left: 6189.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.1 evts/s, 4.7 MB/s, time left: 6190.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.1 evts/s, 4.7 MB/s, time left: 6191.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [462.0 evts/s, 4.7 MB/s, time left: 6192.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [461.9 evts/s, 4.7 MB/s, time left: 6193.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [461.8 evts/s, 4.7 MB/s, time left: 6194.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [461.7 evts/s, 4.7 MB/s, time left: 6195.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [461.6 evts/s, 4.7 MB/s, time left: 6196.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.29 % [461.6 evts/s, 4.7 MB/s, time left: 6197.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [465.2 evts/s, 4.7 MB/s, time left: 6127.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [465.1 evts/s, 4.7 MB/s, time left: 6128.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [465.0 evts/s, 4.7 MB/s, time left: 6129.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.9 evts/s, 4.7 MB/s, time left: 6130.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.8 evts/s, 4.7 MB/s, time left: 6131.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.8 evts/s, 4.7 MB/s, time left: 6132.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.7 evts/s, 4.7 MB/s, time left: 6134.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.6 evts/s, 4.7 MB/s, time left: 6135.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.5 evts/s, 4.7 MB/s, time left: 6136.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.4 evts/s, 4.7 MB/s, time left: 6137.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.3 evts/s, 4.7 MB/s, time left: 6138.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.3 evts/s, 4.7 MB/s, time left: 6139.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.2 evts/s, 4.7 MB/s, time left: 6140.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.1 evts/s, 4.7 MB/s, time left: 6141.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [464.0 evts/s, 4.7 MB/s, time left: 6142.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.9 evts/s, 4.7 MB/s, time left: 6143.7 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.8 evts/s, 4.7 MB/s, time left: 6144.8 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.8 evts/s, 4.7 MB/s, time left: 6145.9 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.7 evts/s, 4.7 MB/s, time left: 6147.0 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.6 evts/s, 4.7 MB/s, time left: 6148.1 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.5 evts/s, 4.7 MB/s, time left: 6149.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.4 evts/s, 4.7 MB/s, time left: 6150.2 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.4 evts/s, 4.7 MB/s, time left: 6151.3 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.3 evts/s, 4.7 MB/s, time left: 6152.4 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.2 evts/s, 4.7 MB/s, time left: 6153.5 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.1 evts/s, 4.7 MB/s, time left: 6154.6 s]
[TProof::Progress] Total 4163612 events	|======>.............| 31.54 % [463.0 evts/s, 4.7 MB/s, time left: 6155.7 s]
